TestIndex,Predicted
153195,0
153200,0
153201,0
153220,1
153230,0
153234,0
153235,0
153239,0
153246,0
153248,1
153251,1
153254,0
153256,0
153258,0
153261,0
153264,0
153272,0
153277,0
153278,1
153282,0
153285,0
153286,0
153293,0
153299,0
153301,0
153302,0
153303,1
153305,1
153310,0
153322,0
153323,0
153325,0
153329,0
153332,0
153335,0
153336,1
153338,0
153339,1
153341,0
153342,0
153343,0
153346,0
153348,1
153349,0
153350,0
153351,0
153357,0
153364,0
153378,1
153380,0
153382,0
153383,1
153386,0
153388,0
153389,1
153399,1
153407,0
153408,0
153413,0
153414,1
153420,0
153424,0
153428,0
153429,0
153431,0
153445,0
153453,0
153457,0
153460,1
153463,0
153467,0
153470,0
153473,1
153474,1
153475,1
153479,0
153484,0
153488,0
153491,0
153492,1
153498,0
153503,0
153506,0
153508,0
153512,1
153516,1
153530,0
153532,1
153536,0
153539,0
153540,0
153546,0
153548,0
153552,0
153554,0
153561,0
153563,1
153565,0
153570,1
153571,0
153574,1
153575,0
153579,0
153581,0
153585,0
153588,0
153597,0
153598,0
153599,1
153602,1
153603,0
153606,0
153607,0
153609,1
153614,1
153624,1
153632,1
153633,0
153636,0
153637,0
153638,0
153655,0
153656,0
153663,0
153671,0
153672,0
153677,1
153688,0
153694,0
153696,0
153698,0
153700,1
153704,0
153705,0
153706,1
153717,0
153721,1
153723,0
153728,0
153735,1
153737,1
153741,0
153745,1
153751,0
153754,0
153755,0
153763,1
153767,1
153774,0
153777,1
153779,0
153780,0
153782,0
153783,0
153788,0
153791,0
153799,0
153812,1
153813,1
153817,0
153819,0
153832,0
153838,0
153842,0
153844,1
153848,0
153855,0
153856,0
153857,1
153865,0
153867,0
153869,0
153878,0
153880,0
153883,0
153887,0
153890,0
153891,1
153892,0
153896,0
153898,0
153902,0
153909,0
153910,0
153917,0
153919,0
153920,0
153923,1
153930,0
153931,0
153934,1
153935,0
153937,1
153938,0
153940,0
153944,1
153948,0
153950,0
153957,1
153958,0
153960,1
153970,0
153972,0
153973,0
153977,1
153981,0
153985,1
153996,0
153998,0
153999,0
154001,1
154003,0
154004,0
154005,0
154007,0
154018,0
154023,1
154024,0
154025,0
154037,0
154038,1
154042,0
154045,1
154046,0
154048,1
154060,0
154061,0
154068,1
154069,0
154071,0
154080,1
154082,0
154086,0
154087,0
154093,0
154101,0
154103,0
154105,0
154109,0
154110,0
154114,1
154119,0
154125,0
154127,0
154138,0
154141,0
154147,0
154149,0
154150,0
154155,1
154158,0
154161,0
154162,0
154169,1
154171,0
154174,0
154175,0
154177,0
154180,0
154186,0
154190,0
154193,0
154194,1
154199,0
154200,1
154206,0
154207,0
154208,0
154209,0
154212,0
154222,0
154223,0
154225,0
154229,0
154231,0
154243,0
154247,0
154255,0
154266,0
154273,0
154278,0
154279,0
154287,0
154297,1
154299,0
154301,0
154317,0
154324,0
154325,0
154326,0
154330,1
154333,0
154340,0
154341,0
154343,0
154344,1
154350,0
154352,1
154361,0
154367,1
154368,0
154369,0
154371,0
154372,0
154373,0
154375,0
154379,0
154380,0
154393,0
154395,0
154404,1
154406,1
154407,0
154408,0
154409,1
154414,1
154421,0
154423,1
154428,0
154432,0
154433,0
154434,0
154436,0
154437,0
154446,0
154449,0
154453,1
154457,0
154459,0
154474,1
154477,0
154486,1
154488,0
154489,0
154490,1
154492,0
154493,1
154497,1
154508,0
154509,1
154510,0
154512,0
154515,1
154516,0
154519,0
154521,0
154522,0
154523,0
154530,0
154532,0
154533,0
154539,0
154544,0
154551,0
154552,0
154556,0
154564,0
154567,1
154575,0
154579,0
154584,1
154585,0
154588,0
154593,1
154597,0
154600,1
154603,1
154614,0
154616,0
154619,0
154624,0
154630,1
154635,0
154638,1
154650,0
154660,0
154664,0
154674,0
154676,0
154686,0
154691,0
154702,1
154709,0
154715,0
154733,0
154737,0
154740,0
154744,0
154746,0
154747,0
154753,1
154758,0
154759,1
154766,0
154775,0
154793,1
154804,0
154808,0
154809,0
154812,0
154817,1
154820,0
154826,1
154828,0
154829,0
154831,0
154833,0
154835,1
154837,0
154839,0
154842,0
154843,0
154847,0
154850,0
154853,0
154855,0
154862,0
154863,1
154864,0
154872,1
154873,0
154878,0
154880,1
154881,0
154887,1
154888,1
154889,0
154892,1
154894,0
154896,0
154897,0
154898,0
154900,0
154902,0
154904,0
154907,0
154908,0
154909,0
154913,0
154925,1
154929,0
154931,1
154932,0
154933,1
154934,0
154935,0
154939,0
154940,0
154941,1
154943,1
154945,0
154946,0
154947,0
154958,0
154961,0
154966,0
154967,0
154968,1
154969,0
154971,0
154975,0
154978,0
154979,0
154981,0
154982,0
154985,1
154990,0
154994,0
154998,0
154999,0
155002,1
155003,1
155007,0
155008,0
155010,0
155011,1
155013,0
155021,0
155023,0
155026,0
155033,0
155037,0
155038,0
155047,1
155050,0
155053,0
155055,1
155057,0
155065,0
155068,0
155069,0
155070,0
155072,0
155074,0
155078,0
155083,0
155088,0
155089,0
155090,0
155094,0
155097,0
155103,1
155117,1
155119,1
155124,0
155125,0
155132,0
155134,1
155135,1
155145,0
155150,0
155151,0
155157,1
155158,1
155159,1
155172,1
155176,0
155178,0
155180,0
155182,0
155183,0
155189,0
155191,0
155193,0
155194,0
155195,1
155197,0
155202,0
155203,0
155211,0
155219,0
155223,0
155225,0
155237,1
155239,0
155242,0
155246,0
155250,1
155253,0
155257,0
155260,0
155265,0
155274,0
155276,1
155277,0
155279,0
155283,0
155285,0
155288,0
155291,0
155297,0
155299,0
155301,0
155305,1
155306,0
155309,0
155310,1
155312,0
155313,0
155315,1
155318,0
155322,1
155328,1
155330,1
155336,1
155337,1
155347,0
155348,0
155351,0
155352,0
155353,0
155354,0
155355,0
155357,0
155360,0
155364,0
155366,0
155368,0
155371,0
155377,0
155384,0
155385,0
155389,0
155391,0
155397,0
155400,1
155407,0
155411,1
155419,0
155425,0
155432,0
155433,0
155437,0
155443,0
155447,0
155448,1
155450,0
155451,0
155452,0
155453,0
155454,0
155459,0
155460,0
155461,1
155470,0
155471,0
155472,0
155482,0
155485,0
155488,0
155492,0
155495,1
155496,0
155497,0
155500,1
155504,0
155505,0
155506,0
155512,0
155516,1
155520,0
155523,1
155524,0
155530,0
155545,0
155547,0
155562,0
155565,1
155566,0
155585,0
155586,0
155590,0
155593,0
155600,0
155610,0
155611,0
155614,0
155617,0
155629,0
155634,0
155643,0
155646,0
155648,0
155650,0
155651,0
155655,0
155656,1
155657,0
155659,1
155663,1
155665,0
155672,0
155677,0
155682,0
155683,0
155685,0
155690,0
155693,0
155698,0
155704,0
155707,0
155710,0
155714,0
155715,0
155716,1
155723,0
155727,1
155740,0
155741,1
155743,0
155748,0
155751,1
155752,0
155758,0
155762,0
155764,0
155766,0
155779,0
155782,1
155790,0
155794,0
155795,0
155804,1
155814,0
155816,0
155817,0
155820,0
155825,0
155831,0
155834,0
155841,0
155842,1
155845,0
155857,1
155859,0
155862,0
155871,1
155875,0
155877,0
155879,0
155885,0
155892,0
155895,0
155901,0
155903,0
155908,0
155911,0
155914,0
155917,0
155918,0
155920,0
155931,1
155934,0
155935,1
155936,0
155938,0
155945,0
155948,0
155955,1
155958,0
155959,0
155962,0
155965,1
155967,0
155969,0
155972,0
155976,0
155984,0
155990,0
155996,0
155997,0
155998,0
156002,0
156003,0
156007,0
156013,0
156018,0
156020,0
156023,1
156026,1
156027,0
156029,0
156031,0
156040,1
156045,0
156047,0
156048,1
156049,0
156051,0
156053,0
156061,0
156062,0
156066,0
156068,1
156071,0
156073,0
156080,0
156084,0
156091,0
156092,0
156112,0
156113,0
156120,1
156122,0
156123,0
156130,0
156132,0
156138,1
156148,1
156151,0
156158,0
156159,1
156166,1
156167,0
156172,0
156178,0
156180,1
156182,0
156183,0
156184,0
156186,0
156187,0
156188,0
156189,0
156191,0
156192,0
156193,0
156196,0
156197,0
156198,0
156201,1
156208,0
156210,0
156211,0
156212,0
156215,0
156217,0
156219,0
156223,0
156226,0
156228,0
156231,0
156233,0
156235,0
156236,0
156241,0
156248,1
156249,0
156256,0
156259,0
156265,1
156275,0
156283,0
156286,1
156289,0
156290,0
156293,0
156304,0
156305,1
156308,1
156310,0
156317,0
156320,1
156322,1
156326,1
156333,0
156334,1
156338,0
156345,1
156360,0
156363,1
156365,0
156368,0
156370,0
156371,0
156377,0
156378,0
156382,0
156385,0
156387,0
156391,1
156395,0
156396,1
156397,0
156399,0
156404,0
156405,0
156408,0
156419,0
156421,0
156422,1
156423,1
156428,0
156429,0
156434,0
156447,0
156448,0
156451,0
156452,0
156453,0
156467,0
156468,0
156469,0
156476,0
156481,0
156482,0
156486,1
156487,0
156489,0
156492,0
156496,0
156501,0
156503,0
156506,0
156508,0
156509,0
156519,0
156521,1
156522,0
156523,1
156524,0
156526,0
156528,1
156529,0
156530,0
156533,0
156535,0
156536,0
156542,0
156546,0
156551,0
156552,0
156553,0
156555,0
156556,0
156562,1
156563,0
156564,0
156567,1
156569,0
156574,0
156576,0
156579,0
156581,0
156587,1
156588,0
156589,0
156591,0
156596,1
156597,0
156598,0
156599,1
156607,0
156623,0
156624,1
156633,1
156635,0
156639,0
156641,1
156645,0
156650,0
156652,1
156654,1
156660,0
156662,0
156663,0
156668,1
156674,0
156676,0
156681,0
156684,0
156689,0
156691,0
156697,0
156699,0
156701,0
156702,0
156704,0
156707,0
156710,0
156714,0
156715,0
156716,0
156718,0
156719,1
156721,0
156725,0
156726,0
156729,0
156734,1
156735,0
156736,1
156738,0
156739,0
156747,0
156748,0
156749,1
156750,1
156752,0
156753,1
156756,1
156765,0
156770,1
156771,0
156776,1
156780,0
156782,1
156786,0
156809,1
156810,0
156811,0
156818,0
156819,0
156821,0
156822,0
156826,0
156830,1
156834,0
156835,0
156837,0
156838,0
156840,1
156846,0
156849,0
156854,0
156858,0
156863,0
156867,0
156868,0
156869,0
156874,0
156877,0
156880,0
156882,0
156884,0
156892,0
156895,0
156898,0
156906,1
156909,0
156914,0
156921,1
156923,0
156925,1
156926,0
156927,0
156932,0
156935,0
156937,1
156942,1
156943,1
156944,0
156946,0
156950,1
156954,1
156955,0
156958,0
156960,0
156965,0
156967,0
156968,0
156969,0
156973,1
156978,0
156994,1
156997,1
156998,0
157005,0
157007,0
157012,0
157013,0
157015,0
157016,0
157017,0
157018,0
157020,0
157021,0
157023,0
157024,0
157027,0
157030,0
157036,0
157037,0
157041,0
157054,0
157067,0
157069,0
157070,1
157071,1
157073,0
157074,0
157075,1
157081,1
157083,0
157088,0
157091,0
157092,1
157094,0
157096,0
157097,1
157098,0
157111,1
157143,0
157144,1
157147,0
157153,1
157159,1
157160,0
157164,0
157168,0
157169,0
157170,0
157171,0
157183,0
157185,0
157186,0
157187,1
157188,0
157192,0
157199,0
157204,0
157205,0
157208,1
157210,0
157222,1
157231,1
157234,1
157237,0
157239,0
157245,0
157248,1
157253,0
157254,0
157255,0
157268,0
157273,0
157275,1
157276,0
157277,0
157286,0
157287,0
157292,0
157293,0
157295,1
157296,0
157298,0
157304,0
157307,0
157308,1
157309,1
157315,0
157319,0
157321,0
157326,0
157328,1
157335,0
157337,0
157342,0
157343,0
157353,0
157366,0
157371,1
157374,0
157379,0
157381,0
157386,0
157388,0
157390,0
157391,1
157393,1
157394,0
157397,0
157398,0
157400,0
157403,0
157404,1
157416,0
157421,0
157422,0
157432,0
157435,0
157438,0
157445,1
157448,0
157450,0
157452,0
157453,0
157475,0
157482,0
157483,0
157484,0
157485,0
157488,0
157489,0
157490,0
157493,0
157495,0
157497,0
157500,1
157502,0
157503,0
157507,1
157508,1
157509,0
157511,0
157513,0
157516,0
157521,0
157528,0
157533,0
157537,1
157541,0
157548,0
157551,0
157554,0
157556,0
157558,0
157565,1
157568,0
157575,0
157578,1
157579,0
157588,0
157593,1
157598,0
157599,0
157601,0
157603,1
157604,0
157606,0
157613,0
157617,0
157618,1
157623,1
157626,0
157627,0
157628,0
157631,0
157632,0
157635,1
157638,0
157644,1
157645,0
157647,0
157648,0
157655,0
157658,0
157660,1
157661,1
157665,0
157666,0
157669,0
157673,0
157675,0
157682,1
157686,0
157697,0
157700,0
157704,0
157707,0
157721,0
157724,0
157728,0
157735,0
157754,0
157756,1
157757,0
157759,0
157761,0
157765,0
157767,0
157773,0
157778,0
157780,0
157783,0
157784,0
157785,0
157794,0
157797,0
157799,0
157806,0
157808,1
157815,0
157825,0
157828,0
157830,0
157835,0
157838,0
157839,1
157840,0
157846,0
157849,0
157850,0
157852,0
157855,0
157858,0
157859,1
157861,0
157865,0
157872,0
157886,0
157890,0
157895,0
157897,0
157899,0
157901,0
157907,0
157909,0
157912,1
157913,0
157914,0
157917,0
157918,0
157921,0
157926,1
157928,0
157941,0
157945,1
157947,1
157952,0
157955,0
157963,1
157974,0
157976,0
157978,0
157984,0
157985,1
157986,0
157994,0
158001,0
158003,0
158005,1
158006,1
158021,0
158024,0
158026,0
158030,0
158035,0
158036,0
158039,1
158046,0
158047,0
158048,0
158058,0
158066,0
158070,1
158072,0
158076,0
158081,0
158083,0
158089,0
158092,0
158095,0
158098,0
158100,0
158101,1
158113,1
158115,1
158128,0
158131,0
158140,1
158141,1
158142,0
158145,0
158147,0
158155,0
158162,0
158165,0
158167,0
158169,0
158171,0
158173,0
158174,0
158177,0
158178,1
158197,0
158201,0
158202,0
158203,0
158209,0
158213,1
158214,1
158216,0
158218,0
158225,0
158227,0
158228,0
158229,1
158233,0
158239,0
158243,0
158254,0
158258,1
158262,1
158263,0
158264,1
158266,0
158267,0
158273,0
158274,0
158281,0
158297,1
158299,0
158301,0
158302,0
158303,0
158304,0
158309,1
158310,0
158311,0
158324,0
158327,1
158329,0
158332,0
158333,0
158336,0
158341,0
158342,0
158346,0
158347,0
158353,0
158361,0
158364,0
158365,0
158370,0
158371,0
158372,0
158376,0
158380,0
158389,0
158403,0
158405,0
158406,0
158408,0
158411,0
158413,0
158416,0
158419,0
158423,0
158429,0
158432,0
158434,0
158436,0
158441,0
158443,1
158448,0
158455,1
158462,0
158463,1
158466,0
158467,0
158468,0
158470,0
158475,0
158476,0
158493,0
158496,0
158504,0
158506,0
158507,0
158508,0
158519,1
158521,0
158525,0
158526,1
158528,0
158529,0
158535,0
158539,0
158540,1
158547,0
158560,0
158567,0
158568,0
158574,0
158575,0
158576,0
158577,1
158578,0
158583,0
158585,0
158591,0
158593,0
158598,0
158600,1
158601,0
158602,0
158618,1
158619,0
158624,1
158631,0
158632,0
158635,0
158637,0
158638,1
158641,0
158644,1
158645,0
158656,0
158657,0
158658,0
158659,0
158662,0
158676,0
158677,1
158686,0
158688,1
158691,1
158696,1
158699,0
158700,0
158701,0
158702,1
158712,0
158717,0
158718,0
158719,1
158722,0
158724,0
158727,0
158728,0
158732,1
158736,0
158737,0
158744,0
158745,1
158749,1
158751,0
158756,1
158757,1
158761,0
158764,0
158767,0
158770,1
158776,0
158783,1
158787,1
158794,0
158796,1
158800,0
158801,0
158810,0
158819,0
158820,0
158823,0
158824,1
158830,0
158832,0
158834,0
158835,1
158842,0
158844,0
158846,0
158857,0
158863,0
158867,0
158874,1
158875,0
158876,0
158877,0
158882,1
158883,1
158885,0
158892,0
158898,0
158899,0
158903,0
158910,0
158914,0
158922,1
158924,1
158926,1
158928,0
158929,0
158937,0
158939,1
158940,0
158941,0
158942,0
158944,0
158952,0
158954,1
158960,0
158970,0
158982,0
158984,0
158992,0
158993,0
158997,0
158999,0
159000,0
159003,0
159006,1
159011,0
159013,0
159017,1
159018,0
159021,0
159023,0
159037,1
159039,1
159041,1
159043,0
159047,1
159048,0
159049,0
159052,0
159058,0
159062,0
159068,0
159070,0
159074,0
159076,0
159085,0
159088,0
159090,0
159092,0
159093,0
159094,0
159098,0
159100,0
159101,0
159104,0
159108,0
159114,0
159117,0
159126,0
159127,1
159130,0
159138,0
159139,1
159143,0
159148,1
159149,1
159153,0
159160,0
159163,0
159167,0
159168,0
159170,0
159179,0
159182,1
159184,0
159186,1
159190,1
159192,1
159193,0
159194,0
159196,1
159198,0
159203,1
159204,0
159211,0
159212,0
159217,0
159222,0
159224,1
159225,0
159226,0
159235,1
159239,0
159241,1
159246,1
159250,0
159253,0
159256,1
159257,0
159258,1
159263,1
159264,0
159269,0
159273,0
159279,1
159280,0
159282,0
159286,0
159289,0
159298,0
159304,0
159306,0
159311,0
159315,0
159316,0
159323,0
159327,0
159328,1
159329,1
159330,0
159335,0
159342,0
159352,0
159353,0
159355,0
159363,0
159366,1
159367,0
159369,0
159378,0
159379,1
159380,0
159387,0
159388,0
159393,0
159402,0
159407,0
159411,0
159412,0
159415,0
159418,0
159422,0
159426,0
159427,0
159429,0
159432,0
159436,1
159438,0
159440,0
159442,1
159446,0
159451,0
159452,1
159459,0
159460,0
159464,0
159465,0
159466,0
159467,0
159475,1
159480,0
159481,0
159482,0
159490,1
159491,0
159496,1
159501,0
159503,0
159504,0
159505,0
159506,0
159507,0
159513,1
159517,0
159522,0
159524,0
159525,0
159527,0
159529,1
159533,0
159537,1
159538,0
159541,0
159552,0
159556,0
159559,1
159560,0
159565,1
159573,0
159578,0
159580,1
159585,1
159592,0
159593,0
159602,0
159608,0
159609,1
159610,0
159614,1
159616,1
159617,0
159619,1
159621,0
159622,0
159623,1
159625,1
159628,0
159633,0
159635,1
159636,0
159637,0
159644,0
159647,0
159648,0
159650,0
159652,0
159656,0
159659,0
159665,1
159667,0
159670,0
159687,0
159695,0
159701,1
159706,0
159717,1
159718,0
159724,0
159730,0
159740,0
159743,1
159744,0
159747,0
159749,0
159751,0
159755,0
159757,1
159758,0
159764,0
159771,1
159774,1
159784,1
159791,0
159796,1
159798,1
159801,0
159802,1
159803,0
159811,0
159818,0
159823,0
159826,1
159828,0
159835,0
159841,0
159850,0
159857,0
159860,0
159867,0
159871,0
159874,0
159876,0
159878,0
159881,0
159887,0
159888,0
159905,0
159906,1
159917,0
159918,1
159923,0
159924,0
159926,0
159932,1
159943,1
159945,0
159947,0
159948,1
159950,0
159955,0
159959,0
159965,1
159978,0
159984,0
159989,0
159990,0
159991,0
159993,0
159997,0
160003,0
160005,0
160007,0
160011,1
160017,0
160018,0
160022,0
160028,0
160034,0
160038,0
160040,0
160041,0
160042,0
160043,0
160046,0
160053,0
160055,0
160056,1
160059,0
160060,1
160062,0
160064,0
160071,0
160073,1
160074,0
160076,0
160080,0
160086,0
160087,0
160091,0
160094,0
160101,1
160103,1
160107,0
160123,0
160125,1
160127,0
160128,0
160136,0
160140,1
160148,0
160152,1
160153,1
160154,0
160162,0
160170,0
160176,0
160192,1
160193,0
160194,0
160196,1
160199,0
160206,0
160207,1
160211,1
160212,0
160225,0
160233,0
160234,0
160237,1
160244,0
160245,0
160248,0
160253,0
160254,0
160261,0
160269,0
160273,0
160276,0
160278,0
160280,1
160291,0
160292,0
160294,0
160296,0
160297,0
160301,0
160304,0
160305,0
160321,1
160337,1
160342,0
160343,0
160344,0
160345,0
160347,0
160356,0
160361,1
160364,0
160365,1
160369,0
160374,0
160377,0
160379,0
160381,0
160382,0
160388,0
160403,0
160409,0
160414,0
160417,1
160421,0
160427,0
160429,0
160432,1
160436,1
160438,0
160446,0
160449,0
160451,0
160454,0
160456,0
160457,0
160458,0
160462,1
160466,0
160473,0
160474,0
160478,1
160483,1
160490,1
160492,0
160497,0
160498,0
160499,0
160501,0
160505,0
160508,0
160511,0
160514,0
160518,0
160520,0
160521,1
160522,1
160524,1
160541,0
160542,0
160547,0
160550,1
160554,0
160555,0
160557,0
160558,0
160562,0
160566,0
160567,0
160568,1
160570,0
160574,0
160579,0
160581,0
160582,0
160589,0
160590,0
160591,1
160595,0
160600,0
160601,1
160605,1
160610,0
160612,0
160615,0
160618,0
160620,0
160621,0
160624,0
160625,0
160628,0
160632,0
160634,1
160639,0
160644,0
160652,1
160655,0
160656,0
160666,0
160669,0
160670,0
160676,0
160677,0
160682,1
160696,0
160699,0
160702,0
160706,0
160708,0
160712,0
160721,0
160722,0
160724,1
160732,0
160733,0
160745,0
160746,0
160753,0
160758,0
160762,0
160773,0
160779,0
160781,0
160783,0
160785,0
160796,0
160803,0
160806,0
160809,0
160810,0
160811,1
160813,1
160814,0
160825,0
160830,0
160834,0
160836,1
160844,0
160848,0
160850,0
160857,0
160858,0
160865,0
160873,0
160875,0
160876,0
160880,0
160881,0
160885,0
160888,0
160890,1
160891,0
160892,1
160893,0
160895,1
160897,0
160902,0
160904,0
160905,0
160906,1
160907,0
160911,1
160912,1
160913,1
160915,0
160918,0
160924,1
160926,1
160927,0
160928,0
160931,0
160935,0
160940,0
160951,0
160952,1
160953,1
160955,1
160956,0
160957,0
160961,0
160966,0
160973,0
160975,1
160978,0
160981,0
160983,0
160984,0
160986,0
160988,0
160989,0
160992,1
161000,0
161010,0
161011,0
161016,0
161025,0
161027,0
161033,1
161037,0
161038,0
161039,0
161045,0
161048,0
161055,0
161056,1
161060,0
161062,0
161065,0
161069,0
161070,0
161071,0
161076,0
161079,1
161085,0
161088,0
161090,1
161093,1
161108,0
161110,0
161114,0
161115,0
161122,0
161124,1
161128,0
161132,0
161136,0
161137,0
161138,0
161141,1
161144,0
161145,1
161151,0
161152,0
161157,0
161162,0
161169,0
161172,0
161173,0
161180,1
161181,0
161184,1
161185,0
161186,0
161190,0
161194,0
161197,0
161201,0
161207,0
161210,0
161224,0
161228,0
161231,1
161233,0
161237,0
161239,1
161244,1
161253,0
161254,1
161255,0
161257,1
161258,0
161262,0
161263,1
161265,0
161280,0
161286,1
161287,1
161289,1
161291,0
161292,0
161298,0
161300,0
161316,1
161320,0
161325,0
161343,0
161348,0
161355,0
161358,0
161360,1
161363,1
161365,0
161367,0
161369,0
161371,0
161372,0
161375,0
161377,0
161384,0
161393,0
161394,0
161399,0
161401,0
161403,0
161415,0
161416,0
161424,0
161429,1
161432,1
161433,0
161439,0
161440,0
161441,0
161445,1
161446,1
161448,0
161453,0
161454,1
161462,0
161466,0
161467,0
161471,0
161475,0
161476,0
161479,0
161488,0
161489,0
161493,0
161499,1
161501,0
161503,0
161504,0
161505,0
161509,0
161512,0
161516,1
161518,0
161524,0
161525,0
161528,0
161529,0
161547,0
161550,0
161552,0
161554,0
161555,0
161556,1
161562,0
161565,0
161571,0
161575,0
161581,0
161586,0
161589,0
161590,0
161592,1
161594,0
161603,0
161605,0
161610,0
161615,0
161622,0
161628,0
161631,0
161636,0
161641,0
161650,0
161653,0
161661,1
161668,0
161669,0
161670,0
161672,1
161673,0
161674,0
161679,0
161680,0
161685,0
161686,0
161688,0
161693,0
161696,0
161698,0
161700,0
161701,0
161707,0
161710,0
161715,1
161723,1
161725,0
161736,0
161740,1
161744,0
161745,1
161754,0
161756,1
161757,0
161761,0
161762,0
161765,1
161768,1
161770,0
161772,0
161776,0
161780,0
161783,1
161794,0
161796,0
161797,0
161808,0
161809,0
161810,0
161812,0
161814,0
161815,0
161819,0
161821,0
161824,1
161831,0
161835,1
161837,0
161844,0
161850,1
161852,0
161854,0
161856,0
161858,0
161859,0
161861,0
161866,1
161884,0
161885,1
161886,0
161888,0
161889,0
161893,0
161897,0
161913,0
161916,0
161931,0
161932,0
161940,0
161941,0
161943,0
161944,0
161947,0
161952,0
161960,0
161961,0
161964,0
161965,0
161966,0
161968,0
161969,0
161971,1
161972,0
161978,0
161981,0
161983,0
161984,0
161986,0
161987,0
161990,0
161991,0
161993,0
161994,1
161995,1
162000,0
162001,0
162002,0
162003,0
162006,0
162008,1
162011,1
162012,1
162014,1
162020,0
162024,0
162027,0
162028,1
162039,0
162040,1
162044,0
162050,1
162056,0
162058,0
162060,0
162061,0
162064,0
162068,1
162071,0
162072,0
162076,0
162083,0
162087,1
162088,0
162091,0
162093,1
162095,0
162097,0
162100,0
162110,0
162126,0
162130,0
162141,0
162143,0
162148,0
162151,0
162155,0
162158,1
162164,0
162165,0
162168,0
162170,0
162176,0
162181,0
162182,0
162183,0
162184,0
162189,0
162195,0
162197,0
162199,0
162201,0
162209,1
162210,0
162211,0
162215,0
162216,0
162218,0
162223,0
162234,0
162235,1
162244,0
162249,0
162250,0
162258,1
162261,1
162262,1
162266,1
162272,0
162278,1
162281,0
162282,0
162283,0
162287,0
162295,0
162297,0
162298,0
162300,1
162306,0
162319,0
162322,0
162328,0
162332,0
162333,0
162339,0
162340,0
162343,0
162345,0
162346,0
162350,0
162352,1
162356,0
162357,0
162361,0
162365,0
162367,0
162372,0
162374,0
162376,1
162378,0
162380,1
162386,0
162389,1
162391,0
162396,0
162407,1
162413,1
162415,0
162417,0
162422,0
162431,0
162433,1
162440,0
162445,0
162447,0
162448,0
162449,0
162452,0
162454,0
162455,0
162457,1
162458,0
162460,1
162463,0
162470,0
162475,0
162479,0
162481,1
162485,0
162489,0
162491,0
162496,0
162502,0
162503,0
162507,1
162510,1
162512,0
162515,0
162516,0
162521,1
162523,0
162527,0
162537,0
162540,0
162544,0
162545,0
162551,0
162553,0
162560,1
162572,0
162576,0
162577,0
162578,0
162581,0
162587,0
162608,0
162614,0
162623,0
162624,0
162625,0
162627,0
162628,0
162632,0
162636,0
162638,0
162642,1
162652,0
162662,1
162664,0
162667,0
162678,1
162682,0
162689,0
162692,0
162693,0
162694,0
162696,1
162698,1
162703,1
162704,0
162705,0
162709,0
162715,0
162716,0
162717,0
162727,0
162728,0
162729,0
162730,1
162736,1
162738,0
162739,0
162742,0
162755,0
162762,1
162775,0
162778,0
162782,1
162785,1
162788,0
162794,0
162797,0
162802,0
162805,0
162816,0
162827,0
162833,0
162839,0
162851,0
162854,0
162856,0
162857,0
162860,0
162861,0
162862,1
162865,0
162866,0
162869,0
162870,0
162871,0
162872,0
162875,0
162879,0
162883,0
162888,0
162892,0
162896,0
162897,0
162907,0
162910,0
162911,1
162915,1
162916,0
162918,0
162923,0
162927,0
162930,0
162933,0
162934,1
162938,0
162941,0
162944,1
162947,0
162950,1
162953,0
162956,0
162960,0
162966,0
162971,0
162972,1
162974,1
162975,0
162988,0
162992,0
162996,1
162999,1
163004,1
163009,1
163017,0
163028,0
163035,1
163037,1
163038,1
163040,0
163042,0
163043,0
163045,0
163056,0
163057,0
163061,1
163062,0
163065,0
163067,0
163068,0
163069,0
163072,0
163073,0
163076,1
163077,0
163078,0
163081,1
163083,0
163084,0
163086,0
163087,1
163092,0
163093,0
163094,0
163097,0
163099,0
163101,1
163102,1
163103,1
163108,0
163109,1
163112,1
163113,1
163115,0
163116,0
163120,0
163126,1
163127,0
163128,0
163136,0
163139,0
163141,0
163147,0
163159,0
163160,0
163165,1
163169,1
163171,0
163176,1
163183,0
163190,0
163192,0
163194,0
163199,0
163206,0
163208,0
163210,0
163212,0
163215,0
163218,0
163220,0
163222,0
163226,1
163230,0
163233,0
163234,0
163238,0
163239,0
163240,0
163241,0
163247,0
163248,0
163251,0
163271,0
163272,0
163275,0
163277,0
163278,0
163279,0
163289,0
163290,0
163292,0
163293,0
163298,1
163299,1
163305,0
163308,0
163313,1
163316,0
163317,1
163320,0
163325,1
163326,1
163331,0
163332,0
163337,1
163339,0
163347,0
163353,0
163355,0
163360,0
163365,0
163367,0
163369,0
163372,0
163374,0
163376,0
163377,0
163381,0
163382,0
163388,1
163389,0
163392,0
163393,0
163400,0
163405,0
163407,0
163408,0
163415,0
163416,0
163418,0
163419,0
163420,0
163423,0
163426,0
163431,1
163432,0
163436,0
163437,0
163438,1
163442,0
163443,0
163444,0
163446,0
163454,0
163462,0
163463,1
163465,0
163475,1
163495,0
163497,0
163503,0
163510,0
163520,0
163521,0
163522,0
163525,0
163526,0
163527,0
163530,0
163533,0
163534,0
163536,0
163540,1
163547,0
163555,0
163561,0
163563,0
163564,0
163570,1
163574,1
163575,0
163577,1
163581,1
163582,1
163588,0
163589,0
163590,0
163596,0
163597,1
163613,0
163614,1
163616,0
163618,0
163619,0
163625,0
163628,0
